house_age,dormitory_type,condition_type
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,apartment,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,apartment,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,apartment,regular
new_house,house,good
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,apartment,regular
new_house,house,good
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,good
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,good
new_house,house,good
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,good
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartment,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
